Feature,Importance
OneHot30_Medical_History_2,1
OneHot154_Medical_History_2,1
OneHot162_Medical_History_2,1
OneHot143_Medical_History_2,1
OneHot68_Medical_History_2,1
OneHot262_Medical_History_2,1
OneHot49_Medical_History_2,1
OneHot102_Medical_History_2,1
OneHot136_Medical_History_2,1
OneHot165_Medical_History_2,1
OneHot82_Medical_History_2,1
OneHot28_Medical_History_2,1
OneHot193_Medical_History_2,1
OneHot131_Medical_History_2,1
OneHot18_Product_Info_2,1
OneHot96_Medical_History_2,1
OneHot101_Medical_History_2,1
OneHot19_Medical_History_2,1
OneHot3_Employment_Info_2,1
OneHot95_Medical_History_2,1
OneHot46_Medical_History_2,1
OneHot5_Product_Info_3,2
OneHot122_Medical_History_2,2
OneHot18_Employment_Info_2,2
OneHot198_Medical_History_2,2
OneHot27_Medical_History_2,2
OneHot48_Medical_History_2,2
OneHot39_Medical_History_2,2
OneHot12_Product_Info_2,2
OneHot97_Medical_History_2,2
OneHot124_Medical_History_2,2
OneHot98_Medical_History_2,2
OneHot71_Medical_History_2,2
OneHot153_Medical_History_2,2
OneHot2_Medical_History_25,2
OneHot60_Medical_History_2,2
OneHot149_Medical_History_2,2
OneHot114_Medical_History_2,2
OneHot2_InsuredInfo_1,2
OneHot1_Medical_History_11,3
OneHot139_Medical_History_2,3
OneHot15_Product_Info_2,3
Medical_Keyword_36,3
OneHot17_Medical_History_2,3
OneHot177_Medical_History_2,3
OneHot1_Medical_History_36,3
OneHot9_Employment_Info_2,3
OneHot274_Medical_History_2,3
OneHot37_Medical_History_2,3
OneHot106_Medical_History_2,3
OneHot58_Medical_History_2,3
OneHot6_Product_Info_3,3
OneHot81_Medical_History_2,4
OneHot21_Medical_History_2,4
OneHot225_Medical_History_2,4
OneHot173_Medical_History_2,4
OneHot10_Product_Info_2,4
OneHot170_Medical_History_2,4
OneHot75_Medical_History_2,4
OneHot65_Medical_History_2,4
OneHot11_Product_Info_3,5
OneHot25_Medical_History_2,5
OneHot123_Medical_History_2,5
OneHot6_Medical_History_2,5
